comune,provincia,provincia_nome,contesto_id,contesto_nome,superficie_ettari
Abriola,PZ,Potenza,3,Potenza,97.19
Accettura,MT,Matera,12,Stigliano,90.37
Acerenza,PZ,Potenza,3,Potenza,77.64
Albano di Lucania,PZ,Potenza,3,Potenza,55.88
Aliano,MT,Matera,12,Stigliano,98.41
Anzi,PZ,Potenza,3,Potenza,77.1
Armento,PZ,Potenza,6,Sant'Arcangelo,58.98
Atella,PZ,Potenza,2,Rionero in Vulture,88.48
Avigliano,PZ,Potenza,3,Potenza,85.48
Balvano,PZ,Potenza,4,Tito,42.15
Banzi,PZ,Potenza,1,Melfi,83.06
Baragiano,PZ,Potenza,4,Tito,29.6
Barile,PZ,Potenza,2,Rionero in Vulture,24.13
Bella,PZ,Potenza,3,Potenza,99.71
Bernalda,MT,Matera,13,Pisticci,126.19
Brienza,PZ,Potenza,5,Marsicovetere,82.94
Brindisi Montagna,PZ,Potenza,3,Potenza,59.88
Calciano,MT,Matera,10,Grassano,49.69
Calvello,PZ,Potenza,3,Potenza,106.4
Calvera,PZ,Potenza,7,Senise,16.01
Campomaggiore,PZ,Potenza,3,Potenza,12.48
Cancellara,PZ,Potenza,3,Potenza,42.5
Carbone,PZ,Potenza,7,Senise,48.53
Castelgrande,PZ,Potenza,2,Rionero in Vulture,34.9
Castelluccio Inferiore,PZ,Potenza,8,Lauria,28.96
Castelluccio Superiore,PZ,Potenza,8,Lauria,32.98
Castelmezzano,PZ,Potenza,3,Potenza,33.91
Castelsaraceno,PZ,Potenza,8,Lauria,74.78
Castronuovo di Sant'Andrea,PZ,Potenza,6,Sant'Arcangelo,47.45
Cersosimo,PZ,Potenza,7,Senise,24.75
Chiaromonte,PZ,Potenza,7,Senise,70.02
Cirigliano,MT,Matera,12,Stigliano,14.91
Colobraro,MT,Matera,14,Policoro,66.61
Corleto Perticara,PZ,Potenza,6,Sant'Arcangelo,89.34
Craco,MT,Matera,13,Pisticci,77.04
Episcopia,PZ,Potenza,8,Lauria,28.65
Fardella,PZ,Potenza,7,Senise,29.08
Ferrandina,MT,Matera,11,Ferrandina,218.11
Filiano,PZ,Potenza,2,Rionero in Vulture,71.81
Forenza,PZ,Potenza,1,Melfi,116.31
Francavilla in Sinni,PZ,Potenza,7,Senise,46.82
Gallicchio,PZ,Potenza,6,Sant'Arcangelo,23.63
Garaguso,MT,Matera,10,Grassano,38.61
Genzano di Lucania,PZ,Potenza,3,Potenza,208.93
Ginestra,PZ,Potenza,1,Melfi,13.32
Gorgoglione,MT,Matera,12,Stigliano,34.93
Grassano,MT,Matera,10,Grassano,41.63
Grottole,MT,Matera,9,Matera,117.15
Grumento Nova,PZ,Potenza,5,Marsicovetere,66.65
Guardia Perticara,PZ,Potenza,6,Sant'Arcangelo,53.68
Irsina,MT,Matera,9,Matera,263.47
Lagonegro,PZ,Potenza,8,Lauria,113.07
Latronico,PZ,Potenza,8,Lauria,76.66
Laurenzana,PZ,Potenza,3,Potenza,95.71
Lauria,PZ,Potenza,8,Lauria,176.63
Lavello,PZ,Potenza,1,Melfi,134.67
Maratea,PZ,Potenza,8,Lauria,67.84
Marsico Nuovo,PZ,Potenza,5,Marsicovetere,100.97
Marsicovetere,PZ,Potenza,5,Marsicovetere,38.01
Maschito,PZ,Potenza,1,Melfi,45.82
Matera,MT,Matera,9,Matera,392.09
Melfi,PZ,Potenza,1,Melfi,206.23
Miglionico,MT,Matera,11,Ferrandina,88.84
Missanello,PZ,Potenza,6,Sant'Arcangelo,22.34
Moliterno,PZ,Potenza,5,Marsicovetere,98.55
Montalbano Jonico,MT,Matera,14,Policoro,136
Montemilone,PZ,Potenza,1,Melfi,114.14
Montemurro,PZ,Potenza,5,Marsicovetere,56.87
Montescaglioso,MT,Matera,9,Matera,175.79
Muro Lucano,PZ,Potenza,4,Tito,126.18
Nemoli,PZ,Potenza,8,Lauria,19.49
Noepoli,PZ,Potenza,7,Senise,46.71
Nova Siri,MT,Matera,14,Policoro,52.75
Oliveto Lucano,MT,Matera,12,Stigliano,31.19
Oppido Lucano,PZ,Potenza,3,Potenza,54.88
Palazzo San Gervasio,PZ,Potenza,1,Melfi,62.91
Paterno,PZ,Potenza,5,Marsicovetere,40.74
Pescopagano,PZ,Potenza,2,Rionero in Vulture,69.84
Picerno,PZ,Potenza,4,Tito,78.51
Pietragalla,PZ,Potenza,3,Potenza,66.1
Pietrapertosa,PZ,Potenza,3,Potenza,67.7
Pignola,PZ,Potenza,3,Potenza,56.24
Pisticci,MT,Matera,13,Pisticci,233.67
Policoro,MT,Matera,14,Policoro,67.66
Pomarico,MT,Matera,11,Ferrandina,129.67
Potenza,PZ,Potenza,3,Potenza,175.44
Rapolla,PZ,Potenza,1,Melfi,29.87
Rapone,PZ,Potenza,2,Rionero in Vulture,29.51
Rionero in Vulture,PZ,Potenza,2,Rionero in Vulture,53.52
Ripacandida,PZ,Potenza,1,Melfi,33.49
Rivello,PZ,Potenza,8,Lauria,69.59
Roccanova,PZ,Potenza,6,Sant'Arcangelo,61.74
Rotonda,PZ,Potenza,8,Lauria,42.92
Rotondella,MT,Matera,14,Policoro,76.72
Ruoti,PZ,Potenza,3,Potenza,55.45
Ruvo del Monte,PZ,Potenza,2,Rionero in Vulture,32.62
Salandra,MT,Matera,11,Ferrandina,77.44
San Chirico Nuovo,PZ,Potenza,3,Potenza,23.39
San Chirico Raparo,PZ,Potenza,6,Sant'Arcangelo,84.07
San Costantino Albanese,PZ,Potenza,7,Senise,43.25
San Fele,PZ,Potenza,2,Rionero in Vulture,97.7
San Giorgio Lucano,MT,Matera,14,Policoro,39.26
San Martino d'Agri,PZ,Potenza,5,Marsicovetere,50.39
San Mauro Forte,MT,Matera,12,Stigliano,87.06
San Paolo Albanese,PZ,Potenza,7,Senise,30.23
San Severino Lucano,PZ,Potenza,7,Senise,61.16
Sant'Angelo Le Fratte,PZ,Potenza,4,Tito,23.1
Sant'Arcangelo,PZ,Potenza,6,Sant'Arcangelo,89.1
Sarconi,PZ,Potenza,5,Marsicovetere,30.69
Sasso di Castalda,PZ,Potenza,5,Marsicovetere,45.43
Satriano di Lucania,PZ,Potenza,4,Tito,32.9
Savoia di Lucania,PZ,Potenza,4,Tito,32.84
Scanzano Jonico,MT,Matera,14,Policoro,72.18
Senise,PZ,Potenza,7,Senise,97.31
Spinoso,PZ,Potenza,5,Marsicovetere,38.18
Stigliano,MT,Matera,12,Stigliano,211.15
Teana,PZ,Potenza,7,Senise,19.3
Terranova di Pollino,PZ,Potenza,7,Senise,113.07
Tito,PZ,Potenza,4,Tito,71.27
Tolve,PZ,Potenza,3,Potenza,128.69
Tramutola,PZ,Potenza,5,Marsicovetere,36.65
Trecchina,PZ,Potenza,8,Lauria,38.19
Tricarico,MT,Matera,10,Grassano,178.16
Trivigno,PZ,Potenza,3,Potenza,26
Tursi,MT,Matera,14,Policoro,159.93
Vaglio Basilicata,PZ,Potenza,3,Potenza,43.36
Valsinni,MT,Matera,14,Policoro,32.22
Venosa,PZ,Potenza,1,Melfi,170.39
Vietri di Potenza,PZ,Potenza,4,Tito,52.25
Viggianello,PZ,Potenza,8,Lauria,120.83
Viggiano,PZ,Potenza,5,Marsicovetere,89.7
